/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [1]  [4770/7876]  eta: 0:11:24  lr: 0.002494  loss: 1.7512 (1.7729)  ce_loss: 0.2433 (0.2565)  cl_loss: 15.0789 (15.1637)  class_acc: 0.9766 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4780/7876]  eta: 0:11:22  lr: 0.002494  loss: 1.7539 (1.7729)  ce_loss: 0.2454 (0.2565)  cl_loss: 15.0842 (15.1636)  class_acc: 0.9766 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4790/7876]  eta: 0:11:20  lr: 0.002494  loss: 1.7402 (1.7728)  ce_loss: 0.2338 (0.2565)  cl_loss: 15.0713 (15.1633)  class_acc: 0.9844 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4800/7876]  eta: 0:11:18  lr: 0.002494  loss: 1.7485 (1.7728)  ce_loss: 0.2400 (0.2565)  cl_loss: 15.0864 (15.1633)  class_acc: 0.9766 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4810/7876]  eta: 0:11:15  lr: 0.002494  loss: 1.7621 (1.7728)  ce_loss: 0.2513 (0.2565)  cl_loss: 15.1161 (15.1634)  class_acc: 0.9688 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4820/7876]  eta: 0:11:13  lr: 0.002494  loss: 1.7621 (1.7727)  ce_loss: 0.2498 (0.2564)  cl_loss: 15.0788 (15.1632)  class_acc: 0.9766 (0.9719)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4830/7876]  eta: 0:11:11  lr: 0.002494  loss: 1.7498 (1.7727)  ce_loss: 0.2411 (0.2564)  cl_loss: 15.0753 (15.1631)  class_acc: 0.9844 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4840/7876]  eta: 0:11:09  lr: 0.002494  loss: 1.7538 (1.7727)  ce_loss: 0.2460 (0.2564)  cl_loss: 15.0968 (15.1631)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4850/7876]  eta: 0:11:07  lr: 0.002494  loss: 1.7596 (1.7727)  ce_loss: 0.2468 (0.2564)  cl_loss: 15.1030 (15.1631)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [4860/7876]  eta: 0:11:04  lr: 0.002494  loss: 1.7623 (1.7727)  ce_loss: 0.2510 (0.2564)  cl_loss: 15.0942 (15.1631)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4870/7876]  eta: 0:11:02  lr: 0.002493  loss: 1.7615 (1.7727)  ce_loss: 0.2507 (0.2564)  cl_loss: 15.1025 (15.1631)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4880/7876]  eta: 0:11:00  lr: 0.002493  loss: 1.7615 (1.7727)  ce_loss: 0.2482 (0.2563)  cl_loss: 15.1397 (15.1631)  class_acc: 0.9688 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4890/7876]  eta: 0:10:58  lr: 0.002493  loss: 1.7706 (1.7727)  ce_loss: 0.2523 (0.2564)  cl_loss: 15.1773 (15.1633)  class_acc: 0.9688 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [1]  [4900/7876]  eta: 0:10:56  lr: 0.002493  loss: 1.7700 (1.7727)  ce_loss: 0.2523 (0.2564)  cl_loss: 15.1261 (15.1633)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4910/7876]  eta: 0:10:53  lr: 0.002493  loss: 1.7520 (1.7726)  ce_loss: 0.2444 (0.2563)  cl_loss: 15.0747 (15.1631)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4920/7876]  eta: 0:10:51  lr: 0.002493  loss: 1.7546 (1.7726)  ce_loss: 0.2456 (0.2563)  cl_loss: 15.0941 (15.1630)  class_acc: 0.9844 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4930/7876]  eta: 0:10:49  lr: 0.002493  loss: 1.7547 (1.7726)  ce_loss: 0.2445 (0.2563)  cl_loss: 15.0941 (15.1629)  class_acc: 0.9844 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4940/7876]  eta: 0:10:47  lr: 0.002493  loss: 1.7560 (1.7726)  ce_loss: 0.2471 (0.2563)  cl_loss: 15.1092 (15.1628)  class_acc: 0.9766 (0.9720)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [1]  [4950/7876]  eta: 0:10:45  lr: 0.002493  loss: 1.7483 (1.7725)  ce_loss: 0.2406 (0.2562)  cl_loss: 15.0853 (15.1626)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [4960/7876]  eta: 0:10:42  lr: 0.002493  loss: 1.7448 (1.7725)  ce_loss: 0.2388 (0.2562)  cl_loss: 15.0759 (15.1625)  class_acc: 0.9844 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [4970/7876]  eta: 0:10:40  lr: 0.002493  loss: 1.7487 (1.7724)  ce_loss: 0.2418 (0.2562)  cl_loss: 15.0961 (15.1625)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [4980/7876]  eta: 0:10:38  lr: 0.002493  loss: 1.7480 (1.7724)  ce_loss: 0.2418 (0.2562)  cl_loss: 15.0750 (15.1623)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [4990/7876]  eta: 0:10:36  lr: 0.002493  loss: 1.7520 (1.7724)  ce_loss: 0.2434 (0.2562)  cl_loss: 15.0755 (15.1622)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5000/7876]  eta: 0:10:34  lr: 0.002493  loss: 1.7512 (1.7724)  ce_loss: 0.2434 (0.2561)  cl_loss: 15.0755 (15.1622)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5010/7876]  eta: 0:10:31  lr: 0.002493  loss: 1.7557 (1.7724)  ce_loss: 0.2460 (0.2561)  cl_loss: 15.0914 (15.1622)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [5020/7876]  eta: 0:10:29  lr: 0.002493  loss: 1.7732 (1.7723)  ce_loss: 0.2542 (0.2561)  cl_loss: 15.1663 (15.1622)  class_acc: 0.9688 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5030/7876]  eta: 0:10:27  lr: 0.002493  loss: 1.7612 (1.7723)  ce_loss: 0.2499 (0.2561)  cl_loss: 15.1211 (15.1621)  class_acc: 0.9766 (0.9721)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [5040/7876]  eta: 0:10:25  lr: 0.002493  loss: 1.7480 (1.7723)  ce_loss: 0.2375 (0.2561)  cl_loss: 15.0512 (15.1618)  class_acc: 0.9844 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5050/7876]  eta: 0:10:23  lr: 0.002493  loss: 1.7464 (1.7722)  ce_loss: 0.2375 (0.2561)  cl_loss: 15.0309 (15.1617)  class_acc: 0.9844 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5060/7876]  eta: 0:10:20  lr: 0.002493  loss: 1.7528 (1.7722)  ce_loss: 0.2389 (0.2560)  cl_loss: 15.0685 (15.1615)  class_acc: 0.9844 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5070/7876]  eta: 0:10:18  lr: 0.002493  loss: 1.7451 (1.7721)  ce_loss: 0.2383 (0.2560)  cl_loss: 15.0601 (15.1614)  class_acc: 0.9844 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5080/7876]  eta: 0:10:16  lr: 0.002493  loss: 1.7551 (1.7721)  ce_loss: 0.2430 (0.2560)  cl_loss: 15.1225 (15.1615)  class_acc: 0.9766 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [1]  [5090/7876]  eta: 0:10:14  lr: 0.002493  loss: 1.7539 (1.7721)  ce_loss: 0.2428 (0.2560)  cl_loss: 15.0944 (15.1614)  class_acc: 0.9766 (0.9722)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [1]  [5100/7876]  eta: 0:10:11  lr: 0.002493  loss: 1.7408 (1.7721)  ce_loss: 0.2398 (0.2559)  cl_loss: 15.0552 (15.1612)  class_acc: 0.9844 (0.9723)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5110/7876]  eta: 0:10:09  lr: 0.002493  loss: 1.7400 (1.7720)  ce_loss: 0.2359 (0.2559)  cl_loss: 15.0410 (15.1611)  class_acc: 0.9766 (0.9723)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [1]  [5120/7876]  eta: 0:10:07  lr: 0.002493  loss: 1.7423 (1.7720)  ce_loss: 0.2359 (0.2559)  cl_loss: 15.0494 (15.1609)  class_acc: 0.9844 (0.9723)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5130/7876]  eta: 0:10:05  lr: 0.002493  loss: 1.7517 (1.7719)  ce_loss: 0.2422 (0.2559)  cl_loss: 15.0902 (15.1608)  class_acc: 0.9844 (0.9723)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5140/7876]  eta: 0:10:03  lr: 0.002493  loss: 1.7541 (1.7719)  ce_loss: 0.2436 (0.2558)  cl_loss: 15.0970 (15.1606)  class_acc: 0.9844 (0.9723)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [5150/7876]  eta: 0:10:00  lr: 0.002493  loss: 1.7470 (1.7718)  ce_loss: 0.2400 (0.2558)  cl_loss: 15.0494 (15.1604)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [5160/7876]  eta: 0:09:58  lr: 0.002493  loss: 1.7469 (1.7718)  ce_loss: 0.2400 (0.2558)  cl_loss: 15.0297 (15.1602)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [1]  [5170/7876]  eta: 0:09:56  lr: 0.002493  loss: 1.7536 (1.7718)  ce_loss: 0.2445 (0.2558)  cl_loss: 15.0780 (15.1602)  class_acc: 0.9766 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [5180/7876]  eta: 0:09:54  lr: 0.002493  loss: 1.7565 (1.7718)  ce_loss: 0.2469 (0.2558)  cl_loss: 15.1179 (15.1602)  class_acc: 0.9766 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5190/7876]  eta: 0:09:52  lr: 0.002493  loss: 1.7517 (1.7717)  ce_loss: 0.2414 (0.2557)  cl_loss: 15.0537 (15.1600)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5200/7876]  eta: 0:09:49  lr: 0.002493  loss: 1.7479 (1.7717)  ce_loss: 0.2414 (0.2557)  cl_loss: 15.0658 (15.1599)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [1]  [5210/7876]  eta: 0:09:47  lr: 0.002493  loss: 1.7498 (1.7717)  ce_loss: 0.2432 (0.2557)  cl_loss: 15.0907 (15.1598)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5220/7876]  eta: 0:09:45  lr: 0.002493  loss: 1.7445 (1.7716)  ce_loss: 0.2347 (0.2557)  cl_loss: 15.0829 (15.1597)  class_acc: 0.9844 (0.9724)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [5230/7876]  eta: 0:09:43  lr: 0.002492  loss: 1.7428 (1.7716)  ce_loss: 0.2332 (0.2556)  cl_loss: 15.0829 (15.1596)  class_acc: 0.9844 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5240/7876]  eta: 0:09:41  lr: 0.002492  loss: 1.7530 (1.7716)  ce_loss: 0.2440 (0.2556)  cl_loss: 15.0876 (15.1595)  class_acc: 0.9844 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5250/7876]  eta: 0:09:38  lr: 0.002492  loss: 1.7474 (1.7715)  ce_loss: 0.2420 (0.2556)  cl_loss: 15.0653 (15.1594)  class_acc: 0.9844 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5260/7876]  eta: 0:09:36  lr: 0.002492  loss: 1.7494 (1.7715)  ce_loss: 0.2420 (0.2556)  cl_loss: 15.0590 (15.1593)  class_acc: 0.9766 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5270/7876]  eta: 0:09:34  lr: 0.002492  loss: 1.7512 (1.7715)  ce_loss: 0.2431 (0.2555)  cl_loss: 15.0822 (15.1592)  class_acc: 0.9766 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5280/7876]  eta: 0:09:32  lr: 0.002492  loss: 1.7499 (1.7714)  ce_loss: 0.2426 (0.2555)  cl_loss: 15.0849 (15.1592)  class_acc: 0.9844 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5290/7876]  eta: 0:09:30  lr: 0.002492  loss: 1.7392 (1.7714)  ce_loss: 0.2355 (0.2555)  cl_loss: 15.0603 (15.1590)  class_acc: 0.9844 (0.9725)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5300/7876]  eta: 0:09:27  lr: 0.002492  loss: 1.7369 (1.7713)  ce_loss: 0.2321 (0.2555)  cl_loss: 15.0426 (15.1589)  class_acc: 0.9844 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5310/7876]  eta: 0:09:25  lr: 0.002492  loss: 1.7503 (1.7713)  ce_loss: 0.2394 (0.2554)  cl_loss: 15.1108 (15.1588)  class_acc: 0.9766 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [1]  [5320/7876]  eta: 0:09:23  lr: 0.002492  loss: 1.7572 (1.7713)  ce_loss: 0.2465 (0.2554)  cl_loss: 15.1108 (15.1588)  class_acc: 0.9688 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5330/7876]  eta: 0:09:21  lr: 0.002492  loss: 1.7572 (1.7713)  ce_loss: 0.2465 (0.2554)  cl_loss: 15.0924 (15.1586)  class_acc: 0.9766 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5340/7876]  eta: 0:09:19  lr: 0.002492  loss: 1.7469 (1.7712)  ce_loss: 0.2359 (0.2554)  cl_loss: 15.0739 (15.1585)  class_acc: 0.9844 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5350/7876]  eta: 0:09:16  lr: 0.002492  loss: 1.7593 (1.7712)  ce_loss: 0.2409 (0.2554)  cl_loss: 15.1161 (15.1584)  class_acc: 0.9844 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [1]  [5360/7876]  eta: 0:09:14  lr: 0.002492  loss: 1.7566 (1.7712)  ce_loss: 0.2477 (0.2553)  cl_loss: 15.0919 (15.1582)  class_acc: 0.9766 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [5370/7876]  eta: 0:09:12  lr: 0.002492  loss: 1.7463 (1.7711)  ce_loss: 0.2421 (0.2553)  cl_loss: 15.0661 (15.1581)  class_acc: 0.9766 (0.9726)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5380/7876]  eta: 0:09:10  lr: 0.002492  loss: 1.7440 (1.7711)  ce_loss: 0.2372 (0.2553)  cl_loss: 15.0661 (15.1579)  class_acc: 0.9844 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5390/7876]  eta: 0:09:08  lr: 0.002492  loss: 1.7429 (1.7710)  ce_loss: 0.2364 (0.2553)  cl_loss: 15.0722 (15.1578)  class_acc: 0.9766 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [1]  [5400/7876]  eta: 0:09:05  lr: 0.002492  loss: 1.7429 (1.7710)  ce_loss: 0.2358 (0.2552)  cl_loss: 15.0757 (15.1576)  class_acc: 0.9766 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5410/7876]  eta: 0:09:03  lr: 0.002492  loss: 1.7457 (1.7710)  ce_loss: 0.2372 (0.2552)  cl_loss: 15.0812 (15.1575)  class_acc: 0.9766 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [1]  [5420/7876]  eta: 0:09:01  lr: 0.002492  loss: 1.7422 (1.7709)  ce_loss: 0.2352 (0.2552)  cl_loss: 15.0569 (15.1574)  class_acc: 0.9844 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5430/7876]  eta: 0:08:59  lr: 0.002492  loss: 1.7380 (1.7709)  ce_loss: 0.2337 (0.2552)  cl_loss: 15.0436 (15.1573)  class_acc: 0.9844 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [1]  [5440/7876]  eta: 0:08:56  lr: 0.002492  loss: 1.7457 (1.7709)  ce_loss: 0.2353 (0.2551)  cl_loss: 15.0949 (15.1572)  class_acc: 0.9766 (0.9727)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [1]  [5450/7876]  eta: 0:08:54  lr: 0.002492  loss: 1.7457 (1.7708)  ce_loss: 0.2404 (0.2551)  cl_loss: 15.0537 (15.1570)  class_acc: 0.9844 (0.9728)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [1]  [5460/7876]  eta: 0:08:52  lr: 0.002492  loss: 1.7486 (1.7708)  ce_loss: 0.2442 (0.2551)  cl_loss: 15.0457 (15.1569)  class_acc: 0.9766 (0.9728)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [1]  [5470/7876]  eta: 0:08:50  lr: 0.002492  loss: 1.7486 (1.7708)  ce_loss: 0.2447 (0.2551)  cl_loss: 15.0665 (15.1569)  class_acc: 0.9766 (0.9728)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [1]  [5480/7876]  eta: 0:08:48  lr: 0.002492  loss: 1.7707 (1.7708)  ce_loss: 0.2533 (0.2551)  cl_loss: 15.1599 (15.1571)  class_acc: 0.9688 (0.9728)  min_lr: 0.0025 (0.0025)  weight_decay: 0.0010 (0.0010)  time: 0.2205
